Date,Category,Amount
10/8/2024,Entertainment,-353
10/10/2024,Rent,-1728
10/15/2024,Dining,-54
10/13/2024,Utilities,-297
10/25/2024,Groceries,-359
10/29/2024,Healthcare,-383
10/23/2024,Transport,-325
10/1/2024,Entertainment,-477
10/8/2024,Salary,3857
10/15/2024,Dining,-386
10/14/2024,Dining,-115
10/14/2024,Entertainment,-114
10/24/2024,Rent,-1657
10/27/2024,Rent,-1712
10/21/2024,Entertainment,-431
10/8/2024,Salary,5236
10/6/2024,Groceries,-365
10/17/2024,Groceries,-176
10/17/2024,Dining,-106
10/1/2024,Utilities,-458
10/27/2024,Utilities,-159
10/8/2024,Entertainment,-112
10/22/2024,Entertainment,-182
10/12/2024,Dining,-84
10/29/2024,Dining,-370
10/19/2024,Transport,-430
10/4/2024,Entertainment,-202
10/2/2024,Rent,-1907
10/20/2024,Healthcare,-161
10/25/2024,Entertainment,-433
10/10/2024,Utilities,-159
10/24/2024,Utilities,-338
10/10/2024,Transport,-54
10/18/2024,Utilities,-483
10/6/2024,Entertainment,-411
10/11/2024,Dining,-146
10/19/2024,Healthcare,-113
10/6/2024,Healthcare,-122
10/21/2024,Healthcare,-311
10/10/2024,Salary,3669
10/14/2024,Rent,-1031
10/6/2024,Transport,-167
10/29/2024,Groceries,-256
10/19/2024,Transport,-177
10/15/2024,Utilities,-487
10/3/2024,Rent,-1050
10/29/2024,Transport,-60
10/6/2024,Rent,-1655
10/17/2024,Entertainment,-481
10/1/2024,Healthcare,-476
10/4/2024,Entertainment,-382
10/11/2024,Dining,-301
10/2/2024,Healthcare,-68
10/4/2024,Utilities,-88
10/8/2024,Groceries,-169
10/17/2024,Entertainment,-50
10/2/2024,Healthcare,-239
10/9/2024,Utilities,-315
10/2/2024,Salary,5806
10/18/2024,Healthcare,-280
10/15/2024,Entertainment,-278
10/12/2024,Salary,3226
10/1/2024,Utilities,-165
10/6/2024,Utilities,-363
10/27/2024,Entertainment,-316
10/12/2024,Entertainment,-135
10/22/2024,Utilities,-435
10/19/2024,Salary,5383
10/10/2024,Salary,3193
10/24/2024,Salary,3638
10/25/2024,Groceries,-261
10/18/2024,Rent,-1100
10/8/2024,Utilities,-469
10/15/2024,Groceries,-123
10/23/2024,Healthcare,-175
10/17/2024,Salary,5281
10/9/2024,Groceries,-344
10/9/2024,Groceries,-113
10/26/2024,Dining,-65
10/6/2024,Salary,5871
10/1/2024,Dining,-73
10/10/2024,Transport,-460
10/26/2024,Entertainment,-453
10/9/2024,Entertainment,-398
10/14/2024,Healthcare,-347
10/7/2024,Transport,-479
10/24/2024,Healthcare,-499
10/2/2024,Rent,-1494
10/21/2024,Rent,-1154
10/5/2024,Dining,-199
10/27/2024,Transport,-494
10/27/2024,Entertainment,-293
10/8/2024,Transport,-441
10/20/2024,Groceries,-263
10/18/2024,Groceries,-450
10/11/2024,Healthcare,-257
10/20/2024,Salary,4906
10/1/2024,Transport,-494
10/26/2024,Dining,-175
10/12/2024,Entertainment,-150
